text,author
El fracaso implicó deshacerse de todo lo innecesario. Dejé de fingir ante mí misma ser algo que no era y comencé a dedicar todas mis energías a terminar el único trabajo que me importaba,1
"No todo consiste en firmar libros y fotos publicitarias. Si quieres ser famoso, tiene que estar dispuesto a trabajar duro",1
Todavía no me he olvidado de lo que se siente cuando no sabes si vas a tener suficiente dinero para pagar las facturas. No tener que pensar en eso es el mayor lujo del mundo,1
Cualquier cosa es posible si tiene suficiente valor,1
La esperanza es algo que se mantiene para siempre,1
"No creo en el destino, sino en el trabajo duro y en la suerte. Lo primero suelo conducir a lo segundo",1
"Se necesita una gran valentía para defender a nuestros amigos, pero mucha más para hacer frente a nuestros enemigos",1
Ten la imaginación viva. Nunca sabes cuándo puedes necesitarla,1
Debemos recordar. Muchas veces la historia más importante de todas es la historia que estamos construyendo hoy en día,1
"Si deseas ver la grandeza real de un hombre, observa la forma en que trata a sus inferiores, no a sus iguales",1
La felicidad que sentimos tiene mucho que ver con comprender que la vida no es una lista de cosas que debemos conseguir. Tus logros no son tu vida,1
Todos tenemos luz y oscuridad en nuestro interior. Lo que importan es lo que tomamos en cuenta a la hora de actuar: eso define quienes somos realmente,1
"Después de todo, para una mente bien organizada, la muerte no es más que la siguiente gran aventura",1
"La verdad es una cosa terrible y hermosa, y por lo tanto debe ser tratada con gran cuidado",1
Tengo la imaginación siempre viva. Nunca sabes cuando vas a necesitarla,1
Lo único que nos da miedo cuando nos asomamos a la muerte y a la oscuridad es lo desconocido,1
Lo único que quiero ver es un analgésico,1
Dudley había alcanzado ya el tamaño y peso de una ballena asesina joven,1
Tengo forma sólo cuando puedo compartir el cuerpo de otro… Pero siempre ha habido seres deseosos de dejarme entrar en sus corazones y en sus mentes…,1
"¿Quién podía ser? No tenía amigos ni otros parientes. Ni siquiera era socio de la biblioteca, así que nunca había recibido notas que le reclamarán la devolución de libros. Sin embargo, allí estaba, una carta dirigida a él de una manera tan clara que no había equivocación posible",1
"La gente haría cualquier cosa para fingir que la magia no existe, incluso cuando la tienen delante de las narices",1
La felicidad se puede encontrar incluso en los momentos más oscuros,1
El tiempo no transcurre más despacio cuando nos espera algo desagradable,1
"Un elfo que trabaja incómodo, no trabaja bien y entonces, no es un buen elfo",1
A veces la indiferencia y la frialdad causan mucho más daño que la aversión declarada,1
"En caso de duda, ve a la biblioteca",1
"La comprensión es el primer paso para la aceptación, y sólo aceptando puede recuperarse",1
Las diferencias de costumbres y lengua no son nada en absoluto si nuestros propósitos son los mismos y nos mostramos abiertos,1
La verdad es siempre preferible a las mentiras,1
No tengo ni la menor idea de dónde vienen las ideas y espero no saberlo nunca,1
¿Sabéis una cosa? Creo que me siento un poco… rebelde,1
"Tal vez quienes son los más apropiados para tener el poder, son aquellos que nunca lo buscaron. Aquellos quienes, como tú, tienen el liderazgo, y toman las riendas porque deben hacerlo, y descubren, para su propio asombro, que lo hacen bien",1
"Las historias que más amamos viven en nosotros para siempre. Así que, cuando vuelvas o por las páginas o por la gran pantalla, Hogwarts estará siempre allí para darte la bienvenida a casa",1
"¿Es ser gordo lo peor que un ser humano puede ser? ¿Es peor ser gordo que ser vengativo, envidioso, superficial, vano, aburrido o cruel? No para mí",1
’Destino’ es la palabra que usamos para describir decisiones que tomamos en el pasado que tuvieron consecuencias dramáticas,1
"En mi opinión, las palabras son nuestra fuente más grande de magia y son capaces de dañar y sanar a alguien",1
No necesitamos magia para cambiar el mundo porque ya tenemos ese poder en nuestro interior: tenemos el poder de imaginar un mundo mejor,1
"La grandeza inspira envidia, la envidia engendra rencor y el rencor produce mentiras",1
No importa cómo nacemos si no en lo que nos convertimos,1
Tenemos que elegir entre lo que es correcto y lo que es fácil,1
Valoro el coraje más que cualquier otra cosa,1
Es importante recordar que todos tenemos algo de magia dentro de nosotros,1
"Sufrir un mínimo de fracaso en la vida es inevitable. Es imposible vivir sin fracasar en algo, a no ser que se viva con tanta precaución que podría decirse entonces que no se ha vivido en absoluto",1
"No es bueno dejarse arrastrar por los sueños y olvidarse de vivir, recuérdalo",1
"La gente encuentra más fácil perdonar a otros por haberse equivocado, que por haber tenido razón",1
